time,hex,callsign,latitude,longitude,no_position,altitude,squawk,ground speed,track,vertical speed
2020-01-26 17:42:43Z.986,0xa9a1ad,N72EX,34.17206,-118.60195,P,1200,1200,140,244,-128
2020-01-26 17:42:44Z.428,0xa9a1ad,N72EX,34.17206,-118.60195,P,1200,1200,140,244,-128
2020-01-26 17:42:44Z.762,0xa9a1ad,N72EX,34.17172,-118.60284,P,1200,1200,140,244,-128
2020-01-26 17:42:44Z.804,0xa9a1ad,N72EX,34.17181,-118.60256,P,1200,1200,140,244,-192
2020-01-26 17:42:46Z.452,0xa9a1ad,N72EX,34.1713,-118.60405,P,1200,1200,142,245,-128
2020-01-26 17:42:46Z.566,0xa9a1ad,N72EX,34.1716,-118.60319,P,1200,1200,140,242,128
2020-01-26 17:42:46Z.954,0xa9a1ad,N72EX,34.17114,-118.60442,P,1200,1200,144,224,192
2020-01-26 17:42:47Z.328,0xa9a1ad,N72EX,34.17102,-118.60474,P,1200,1200,141,245,-192
2020-01-26 17:42:47Z.358,0xa9a1ad,N72EX,34.1713,-118.60405,P,1200,1200,142,245,-128
2020-01-26 17:42:47Z.770,0xa9a1ad,N72EX,34.17114,-118.60442,P,1200,1200,142,245,-128
2020-01-26 17:42:48Z.324,0xa9a1ad,N72EX,34.17102,-118.60474,P,1200,1200,142,245,-64
2020-01-26 17:42:49Z.008,0xa9a1ad,N72EX,34.17091,-118.60509,P,1200,1200,140,244,-128
2020-01-26 17:42:50Z.388,0xa9a1ad,N72EX,34.17051,-118.60622,P,1200,1200,141,246,128
2020-01-26 17:42:50Z.456,0xa9a1ad,N72EX,34.17023,-118.60699,P,1200,1200,141,246,128
2020-01-26 17:42:51Z.072,0xa9a1ad,N72EX,34.17032,-118.60663,P,1200,1200,141,246,128
2020-01-26 17:42:51Z.608,0xa9a1ad,N72EX,34.17009,-118.60737,P,1200,1200,141,246,128
2020-01-26 17:42:52Z.672,0xa9a1ad,N72EX,34.16976,-118.60823,P,1200,1200,141,246,64
2020-01-26 17:42:53Z.198,0xa9a1ad,N72EX,34.16976,-118.60823,P,1200,1200,141,246,128
2020-01-26 17:42:53Z.634,0xa9a1ad,N72EX,34.16936,-118.60935,P,1200,1200,141,246,64
2020-01-26 17:42:54Z.004,0xa9a1ad,N72EX,34.16954,-118.6089,P,1200,1200,141,246,64
2020-01-26 17:42:54Z.588,0xa9a1ad,N72EX,34.16916,-118.61,P,1200,1200,142,246,0
2020-01-26 17:42:55Z.536,0xa9a1ad,N72EX,34.1689,-118.61064,P,1200,1200,142,247,0
2020-01-26 17:42:55Z.598,0xa9a1ad,N72EX,34.1689,-118.61064,P,1200,1200,142,247,0
2020-01-26 17:42:55Z.600,0xa9a1ad,N72EX,34.1689,-118.61064,P,1200,1200,142,247,0
2020-01-26 17:42:55Z.634,0xa9a1ad,N72EX,34.16916,-118.61,P,1200,1200,141,246,0
2020-01-26 17:42:56Z.092,0xa9a1ad,N72EX,34.16876,-118.61109,P,1200,1200,142,247,0
2020-01-26 17:42:59Z.016,0xa9a1ad,N72EX,34.16817,-118.61282,P,1200,1200,142,247,-192
2020-01-26 17:42:59Z.026,0xa9a1ad,N72EX,34.16817,-118.61282,P,1200,1200,142,247,-64
2020-01-26 17:42:59Z.408,0xa9a1ad,N72EX,34.16804,-118.6132,P,1200,1200,142,248,-192
2020-01-26 17:42:59Z.884,0xa9a1ad,N72EX,34.16785,-118.61389,P,1200,1200,143,248,-64
2020-01-26 17:42:59Z.922,0xa9a1ad,N72EX,34.16785,-118.61389,P,1200,1200,142,247,0
2020-01-26 17:43:00Z.464,0xa9a1ad,N72EX,34.16771,-118.61423,P,1200,1200,142,248,-192
2020-01-26 17:43:01Z.828,0xa9a1ad,N72EX,34.16757,-118.61462,P,1200,1200,142,248,-64
2020-01-26 17:43:02Z.380,0xa9a1ad,N72EX,34.16725,-118.61572,P,1200,1200,142,249,-64
2020-01-26 17:43:02Z.426,0xa9a1ad,N72EX,34.16725,-118.61572,P,1200,1200,142,249,-64
2020-01-26 17:43:04Z.922,0xa9a1ad,N72EX,34.16687,-118.61693,P,1200,1200,143,249,128
2020-01-26 17:43:06Z.002,0xa9a1ad,N72EX,34.16664,-118.61767,P,1200,1200,143,249,192
2020-01-26 17:43:06Z.532,0xa9a1ad,N72EX,34.1665,-118.61813,P,1200,1200,142,249,192
2020-01-26 17:43:06Z.746,0xa9a1ad,N72EX,34.16632,-118.61876,P,1200,1200,142,249,192
2020-01-26 17:43:06Z.972,0xa9a1ad,N72EX,34.16632,-118.61876,P,1200,1200,142,249,192
2020-01-26 17:43:07Z.414,0xa9a1ad,N72EX,34.16608,-118.6195,P,1200,1200,142,249,256
2020-01-26 17:43:07Z.902,0xa9a1ad,N72EX,34.16608,-118.6195,P,1200,1200,142,249,256
2020-01-26 17:43:07Z.944,0xa9a1ad,N72EX,34.1662,-118.6191,P,1200,1200,142,249,192
2020-01-26 17:43:08Z.948,0xa9a1ad,N72EX,34.16571,-118.62064,P,1200,1200,142,249,256
2020-01-26 17:43:09Z.512,0xa9a1ad,N72EX,34.16581,-118.62036,P,1200,1200,141,249,256
2020-01-26 17:43:10Z.390,0xa9a1ad,N72EX,34.16547,-118.62146,P,1200,1200,142,249,256
2020-01-26 17:43:10Z.468,0xa9a1ad,N72EX,34.16537,-118.6218,P,1225,1200,141,249,192
2020-01-26 17:43:10Z.594,0xa9a1ad,N72EX,34.1656,-118.62101,P,1200,1200,142,249,192
2020-01-26 17:43:11Z.462,0xa9a1ad,N72EX,34.16515,-118.62252,P,1200,1200,141,249,128
2020-01-26 17:43:11Z.918,0xa9a1ad,N72EX,34.16515,-118.62252,P,1200,1200,141,249,128
2020-01-26 17:43:13Z.436,0xa9a1ad,N72EX,34.16492,-118.62316,P,1225,1200,141,248,64
2020-01-26 17:43:13Z.866,0xa9a1ad,N72EX,34.16455,-118.62426,P,1225,1200,141,248,64
2020-01-26 17:43:13Z.916,0xa9a1ad,N72EX,34.16469,-118.6239,P,1225,1200,141,248,0
2020-01-26 17:43:14Z.366,0xa9a1ad,N72EX,34.16446,-118.62454,P,1225,1200,141,248,64
2020-01-26 17:43:14Z.954,0xa9a1ad,N72EX,34.16432,-118.62499,P,1225,1200,140,248,64
2020-01-26 17:43:15Z.752,0xa9a1ad,N72EX,34.16418,-118.62543,P,1225,1200,141,247,0
2020-01-26 17:43:16Z.356,0xa9a1ad,N72EX,34.16394,-118.62608,P,1225,1200,141,247,-64
2020-01-26 17:43:17Z.364,0xa9a1ad,N72EX,34.16394,-118.62608,P,1225,1200,141,247,-64
2020-01-26 17:43:17Z.900,0xa9a1ad,N72EX,34.16382,-118.62645,P,1225,1200,141,248,-128
2020-01-26 17:43:19Z.144,0xa9a1ad,N72EX,34.16329,-118.62814,P,1200,1200,141,248,-256
2020-01-26 17:43:19Z.628,0xa9a1ad,N72EX,34.16329,-118.62814,P,1200,1200,141,248,-256
2020-01-26 17:43:20Z.208,0xa9a1ad,N72EX,34.16301,-118.62888,P,1200,1200,141,248,-192
2020-01-26 17:43:20Z.248,0xa9a1ad,N72EX,34.16301,-118.62888,P,1200,1200,141,248,-192
2020-01-26 17:43:21Z.172,0xa9a1ad,N72EX,34.16278,-118.62962,P,1200,1200,141,248,-192
2020-01-26 17:43:22Z.090,0xa9a1ad,N72EX,34.16254,-118.63032,P,1200,1200,142,248,-192
2020-01-26 17:43:22Z.154,0xa9a1ad,N72EX,34.16267,-118.63004,P,1200,1200,142,248,-192
2020-01-26 17:43:22Z.164,0xa9a1ad,N72EX,34.16267,-118.63004,P,1200,1200,142,248,-192
2020-01-26 17:43:22Z.982,0xa9a1ad,N72EX,34.16245,-118.63059,P,1200,1200,142,248,-192
2020-01-26 17:43:24Z.306,0xa9a1ad,N72EX,34.16226,-118.63116,P,1200,1200,142,248,-192
2020-01-26 17:43:24Z.794,0xa9a1ad,N72EX,34.16185,-118.63232,P,1200,1200,142,246,0
2020-01-26 17:43:25Z.892,0xa9a1ad,N72EX,34.16171,-118.63272,P,1200,1200,142,246,0
2020-01-26 17:43:26Z.758,0xa9a1ad,N72EX,34.16148,-118.63334,P,1200,1200,141,246,0
2020-01-26 17:43:27Z.350,0xa9a1ad,N72EX,34.16148,-118.63334,P,1200,1200,141,246,64
2020-01-26 17:43:27Z.366,0xa9a1ad,N72EX,34.16133,-118.63374,P,1200,1200,141,246,0
2020-01-26 17:43:27Z.706,0xa9a1ad,N72EX,34.16112,-118.63441,P,1200,1200,141,246,64
2020-01-26 17:43:28Z.220,0xa9a1ad,N72EX,34.16093,-118.6348,P,1200,1200,141,245,192
2020-01-26 17:43:29Z.136,0xa9a1ad,N72EX,34.16068,-118.63547,P,1200,1200,142,248,-192
2020-01-26 17:43:30Z.514,0xa9a1ad,N72EX,34.16034,-118.63637,P,1200,1200,140,244,320
2020-01-26 17:43:30Z.576,0xa9a1ad,N72EX,34.16059,-118.63575,P,1200,1200,141,244,320
2020-01-26 17:43:31Z.518,0xa9a1ad,N72EX,34.15998,-118.63718,P,1200,1200,139,244,256
2020-01-26 17:43:31Z.626,0xa9a1ad,N72EX,34.15998,-118.63718,P,1200,1200,139,244,256
2020-01-26 17:43:31Z.726,0xa9a1ad,N72EX,34.15998,-118.63718,P,1200,1200,139,244,256
2020-01-26 17:43:32Z.090,0xa9a1ad,N72EX,34.15998,-118.63718,P,1200,1200,141,246,64
2020-01-26 17:43:32Z.102,0xa9a1ad,N72EX,34.15985,-118.63758,P,1200,1200,140,243,256
2020-01-26 17:43:33Z.666,0xa9a1ad,N72EX,34.15938,-118.63861,P,1200,1200,140,244,320
2020-01-26 17:43:34Z.270,0xa9a1ad,N72EX,34.15924,-118.63895,P,1225,1200,139,243,128
2020-01-26 17:43:35Z.150,0xa9a1ad,N72EX,34.15924,-118.63895,P,1225,1200,139,243,128
2020-01-26 17:43:36Z.180,0xa9a1ad,N72EX,34.15883,-118.64001,P,1225,1200,138,242,0
2020-01-26 17:43:36Z.228,0xa9a1ad,N72EX,34.15868,-118.64033,P,1225,1200,138,242,0
2020-01-26 17:43:37Z.698,0xa9a1ad,N72EX,34.15836,-118.64101,P,1225,1200,138,242,0
2020-01-26 17:43:38Z.128,0xa9a1ad,N72EX,34.15808,-118.6417,P,1225,1200,137,242,-64
2020-01-26 17:43:38Z.416,0xa9a1ad,N72EX,34.15836,-118.64101,P,1225,1200,138,242,0
2020-01-26 17:43:39Z.764,0xa9a1ad,N72EX,34.15761,-118.64279,P,1225,1200,136,242,-128
2020-01-26 17:43:40Z.144,0xa9a1ad,N72EX,34.15747,-118.64302,P,1225,1200,136,242,-128
2020-01-26 17:43:41Z.216,0xa9a1ad,N72EX,34.15714,-118.64377,P,1225,1200,136,242,-64
2020-01-26 17:43:41Z.824,0xa9a1ad,N72EX,34.15701,-118.6441,P,1225,1200,136,242,-128
2020-01-26 17:43:43Z.392,0xa9a1ad,N72EX,34.15686,-118.64444,P,1225,1200,136,242,-128
2020-01-26 17:43:43Z.452,0xa9a1ad,N72EX,34.15649,-118.64528,P,1225,1200,136,241,-64
2020-01-26 17:43:43Z.888,0xa9a1ad,N72EX,34.15636,-118.64556,P,1225,1200,136,242,-128
2020-01-26 17:43:43Z.904,0xa9a1ad,N72EX,34.15636,-118.64556,P,1225,1200,136,241,0
2020-01-26 17:43:44Z.876,0xa9a1ad,N72EX,34.15636,-118.64556,P,1225,1200,136,241,-64
2020-01-26 17:43:45Z.076,0xa9a1ad,N72EX,34.15636,-118.64556,P,1225,0,136,242,-64
2020-01-26 17:43:45Z.142,0xa9a1ad,N72EX,34.15603,-118.64628,P,1225,1200,136,241,0
2020-01-26 17:43:45Z.540,0xa9a1ad,N72EX,34.15603,-118.64628,P,1225,1200,136,241,0
2020-01-26 17:43:46Z.150,0xa9a1ad,N72EX,34.15565,-118.64708,P,1225,1200,136,240,64
2020-01-26 17:43:46Z.242,0xa9a1ad,N72EX,34.15565,-118.64708,P,1225,1200,136,240,64
2020-01-26 17:43:47Z.640,0xa9a1ad,N72EX,34.15524,-118.64799,P,1225,0,136,240,0
2020-01-26 17:43:47Z.732,0xa9a1ad,N72EX,34.15524,-118.64799,P,1225,1200,136,240,64
2020-01-26 17:43:48Z.576,0xa9a1ad,N72EX,34.15524,-118.64799,P,1225,1200,136,240,64
2020-01-26 17:43:48Z.630,0xa9a1ad,N72EX,34.15508,-118.64831,P,1225,1200,136,242,-128
2020-01-26 17:43:49Z.066,0xa9a1ad,N72EX,34.15475,-118.64898,P,1225,1200,134,241,64
2020-01-26 17:43:49Z.918,0xa9a1ad,N72EX,34.15449,-118.6496,P,1225,1200,134,241,0
2020-01-26 17:43:50Z.538,0xa9a1ad,N72EX,34.15434,-118.64993,P,1225,1200,135,241,0
2020-01-26 17:43:51Z.060,0xa9a1ad,N72EX,34.15434,-118.64993,P,1225,1200,134,241,0
2020-01-26 17:43:52Z.038,0xa9a1ad,N72EX,34.15388,-118.651,P,1225,1200,134,242,-64
2020-01-26 17:43:53Z.464,0xa9a1ad,N72EX,34.15379,-118.65122,P,1225,1200,136,242,-128
2020-01-26 17:43:53Z.668,0xa9a1ad,N72EX,34.15379,-118.65122,P,1225,1200,135,242,-128
2020-01-26 17:43:54Z.050,0xa9a1ad,N72EX,34.15347,-118.652,P,1225,1200,135,243,-192
2020-01-26 17:43:55Z.532,0xa9a1ad,N72EX,34.1531,-118.65292,P,1225,0,136,240,0
2020-01-26 17:43:56Z.034,0xa9a1ad,N72EX,34.15297,-118.6533,P,1225,1200,135,244,-128
2020-01-26 17:43:56Z.072,0xa9a1ad,N72EX,34.15297,-118.6533,P,1225,1200,134,244,-64
2020-01-26 17:43:56Z.506,0xa9a1ad,N72EX,34.15297,-118.6533,P,1225,1200,134,244,-64
2020-01-26 17:43:57Z.674,0xa9a1ad,N72EX,34.15268,-118.65401,P,1225,1200,134,245,128
2020-01-26 17:43:58Z.210,0xa9a1ad,N72EX,34.15231,-118.65509,P,1225,1200,133,247,320
2020-01-26 17:43:58Z.850,0xa9a1ad,N72EX,34.15231,-118.65509,P,1225,1200,133,247,320
2020-01-26 17:43:59Z.774,0xa9a1ad,N72EX,34.15205,-118.65588,P,1225,1200,132,247,320
2020-01-26 17:44:01Z.684,0xa9a1ad,N72EX,34.15155,-118.65755,P,1250,1200,130,250,320
2020-01-26 17:44:01Z.836,0xa9a1ad,N72EX,34.15174,-118.65692,P,1225,1200,130,249,320
2020-01-26 17:44:02Z.658,0xa9a1ad,N72EX,34.15137,-118.65823,P,1250,1200,129,251,320
2020-01-26 17:44:02Z.764,0xa9a1ad,N72EX,34.15155,-118.65755,P,1250,0,130,249,320
2020-01-26 17:44:03Z.340,0xa9a1ad,N72EX,34.15146,-118.65795,P,1250,1200,130,250,320
2020-01-26 17:44:05Z.650,0xa9a1ad,N72EX,34.151,-118.65958,P,1250,1200,129,252,384
2020-01-26 17:44:06Z.176,0xa9a1ad,N72EX,34.15091,-118.6599,P,1275,1200,129,252,384
2020-01-26 17:44:06Z.680,0xa9a1ad,N72EX,34.15082,-118.6603,P,1250,1200,129,253,384
2020-01-26 17:44:08Z.222,0xa9a1ad,N72EX,34.15049,-118.66173,P,1275,1200,129,254,128
2020-01-26 17:44:08Z.278,0xa9a1ad,N72EX,34.15058,-118.66133,P,1275,1200,128,254,256
2020-01-26 17:44:08Z.580,0xa9a1ad,N72EX,34.15039,-118.6623,P,1275,1200,129,255,-64
2020-01-26 17:44:10Z.604,0xa9a1ad,N72EX,34.15009,-118.66378,P,1275,1200,129,257,-128
2020-01-26 17:44:11Z.682,0xa9a1ad,N72EX,34.15009,-118.66378,P,1275,1200,129,256,-64
2020-01-26 17:44:11Z.716,0xa9a1ad,N72EX,34.14998,-118.66459,P,1275,1200,130,258,-320
2020-01-26 17:44:11Z.760,0xa9a1ad,N72EX,34.14998,-118.66459,P,1275,1200,130,258,-320
2020-01-26 17:44:12Z.314,0xa9a1ad,N72EX,34.14998,-118.66459,P,1275,1200,130,257,-192
2020-01-26 17:44:12Z.542,0xa9a1ad,N72EX,34.1499,-118.6649,P,1250,1200,130,249,320
2020-01-26 17:44:12Z.892,0xa9a1ad,N72EX,34.1499,-118.6649,P,1250,1200,130,258,-512
2020-01-26 17:44:14Z.420,0xa9a1ad,N72EX,34.14967,-118.66653,P,1250,1200,132,260,-640
2020-01-26 17:44:16Z.528,0xa9a1ad,N72EX,34.14956,-118.66797,P,1225,1200,130,249,320
2020-01-26 17:44:17Z.256,0xa9a1ad,N72EX,34.14951,-118.66825,P,1225,1200,133,263,-512
2020-01-26 17:44:17Z.854,0xa9a1ad,N72EX,34.14951,-118.66825,P,1225,1200,133,263,-512
2020-01-26 17:44:18Z.248,0xa9a1ad,N72EX,34.14949,-118.6686,P,1200,1200,134,264,-512
2020-01-26 17:44:20Z.314,0xa9a1ad,N72EX,34.14946,-118.67094,P,1200,1200,135,271,-512
2020-01-26 17:44:20Z.342,0xa9a1ad,N72EX,34.14946,-118.6702,P,1200,1200,135,268,-512
2020-01-26 17:44:21Z.464,0xa9a1ad,N72EX,34.14954,-118.67179,P,1175,1200,135,274,-512
2020-01-26 17:44:22Z.058,0xa9a1ad,N72EX,34.14958,-118.67207,P,1175,1200,133,263,-512
2020-01-26 17:44:22Z.522,0xa9a1ad,N72EX,34.14954,-118.67179,P,1175,1200,135,274,-512
2020-01-26 17:44:24Z.336,0xa9a1ad,N72EX,34.14975,-118.67317,P,1175,1200,135,278,-448
2020-01-26 17:44:25Z.844,0xa9a1ad,N72EX,34.15004,-118.67505,P,1150,1200,135,281,-640
2020-01-26 17:44:25Z.956,0xa9a1ad,N72EX,34.14999,-118.67477,P,1150,1200,135,281,-640
2020-01-26 17:44:27Z.752,0xa9a1ad,N72EX,34.15027,-118.67639,P,1125,1200,136,282,-128
2020-01-26 17:44:28Z.688,0xa9a1ad,N72EX,34.15027,-118.67639,P,1125,1200,136,282,-128
2020-01-26 17:44:30Z.126,0xa9a1ad,N72EX,34.15054,-118.67785,P,1125,1200,136,282,0
2020-01-26 17:44:30Z.746,0xa9a1ad,N72EX,34.15068,-118.67863,P,1125,1200,136,282,0
2020-01-26 17:44:32Z.588,0xa9a1ad,N72EX,34.15091,-118.68004,P,1150,1200,136,281,448
2020-01-26 17:44:32Z.678,0xa9a1ad,N72EX,34.15082,-118.67936,P,1150,1200,136,281,384
2020-01-26 17:44:33Z.186,0xa9a1ad,N72EX,34.151,-118.68043,P,1150,1200,136,281,512
2020-01-26 17:44:33Z.628,0xa9a1ad,N72EX,34.151,-118.68043,P,1150,1200,136,281,448
2020-01-26 17:44:34Z.250,0xa9a1ad,N72EX,34.15105,-118.68088,P,1150,1200,136,282,0
2020-01-26 17:44:35Z.650,0xa9a1ad,N72EX,34.15118,-118.6816,P,1150,1200,136,280,832
2020-01-26 17:44:36Z.824,0xa9a1ad,N72EX,34.15137,-118.68313,P,1200,1200,133,279,1280
2020-01-26 17:44:37Z.286,0xa9a1ad,N72EX,34.15141,-118.68351,P,1200,1200,132,279,1344
2020-01-26 17:44:38Z.288,0xa9a1ad,N72EX,34.15141,-118.68351,P,1200,1200,132,279,1344
2020-01-26 17:44:38Z.372,0xa9a1ad,N72EX,34.1515,-118.68423,P,1250,1200,131,278,1344
2020-01-26 17:44:40Z.278,0xa9a1ad,N72EX,34.15169,-118.68564,P,1300,1200,128,276,1600
2020-01-26 17:44:41Z.276,0xa9a1ad,N72EX,34.1517,-118.68605,P,1300,1200,128,276,1664
2020-01-26 17:44:43Z.318,0xa9a1ad,N72EX,34.15173,-118.68777,P,1375,1200,124,270,1856
2020-01-26 17:44:43Z.392,0xa9a1ad,N72EX,34.15173,-118.68777,P,1375,1200,124,270,1856
2020-01-26 17:44:45Z.344,0xa9a1ad,N72EX,34.1517,-118.68851,P,1400,1200,123,267,1856
2020-01-26 17:44:46Z.884,0xa9a1ad,N72EX,34.15156,-118.68988,P,1475,1200,120,262,1792
2020-01-26 17:44:48Z.198,0xa9a1ad,N72EX,34.15141,-118.69068,P,1500,1200,119,258,1664
2020-01-26 17:44:48Z.282,0xa9a1ad,N72EX,34.15132,-118.69108,P,1525,1200,118,257,1600
2020-01-26 17:44:49Z.730,0xa9a1ad,N72EX,34.15109,-118.69205,P,1550,1200,117,253,1472
2020-01-26 17:44:50Z.290,0xa9a1ad,N72EX,34.151,-118.69231,P,1550,1200,118,254,1472
2020-01-26 17:44:53Z.730,0xa9a1ad,N72EX,34.15041,-118.6941,P,1650,1200,116,245,1280
2020-01-26 17:44:53Z.766,0xa9a1ad,N72EX,34.15026,-118.6944,P,1650,1200,116,244,1280
2020-01-26 17:44:53Z.778,0xa9a1ad,N72EX,34.15049,-118.69383,P,1625,1200,116,245,1280
2020-01-26 17:44:57Z.024,0xa9a1ad,N72EX,34.14946,-118.69595,P,1700,1200,115,242,1280
2020-01-26 17:44:57Z.568,0xa9a1ad,N72EX,34.14922,-118.69646,P,1725,1200,115,236,1280
2020-01-26 17:44:59Z.594,0xa9a1ad,N72EX,34.14886,-118.69704,P,1750,1200,115,233,1216
2020-01-26 17:45:00Z.166,0xa9a1ad,N72EX,34.14848,-118.69758,P,1775,1200,114,231,1280
2020-01-26 17:45:01Z.360,0xa9a1ad,,34.14811,-118.69812,P,1800,1200,114,230,1280
2020-01-26 17:45:01Z.784,0xa9a1ad,N72EX,34.14774,-118.69858,P,1825,1200,114,229,1280
2020-01-26 17:45:02Z.256,0xa9a1ad,N72EX,34.14761,-118.69881,P,1825,1200,114,228,1344
2020-01-26 17:45:04Z.340,0xa9a1ad,N72EX,34.14725,-118.69926,P,1850,1200,113,227,1408
2020-01-26 17:45:04Z.850,0xa9a1ad,N72EX,34.14665,-118.69999,P,1900,1200,112,226,1536
2020-01-26 17:45:05Z.838,0xa9a1ad,N72EX,34.14629,-118.70044,P,1925,1200,111,225,1600
2020-01-26 17:45:05Z.918,0xa9a1ad,N72EX,34.14629,-118.70044,P,1925,1200,112,225,1600
2020-01-26 17:45:07Z.380,0xa9a1ad,N72EX,34.14574,-118.7011,P,1950,1200,111,225,1600
2020-01-26 17:45:08Z.448,0xa9a1ad,N72EX,34.14555,-118.70128,P,1975,1200,111,224,1600
2020-01-26 17:45:09Z.338,0xa9a1ad,N72EX,34.14532,-118.70149,P,2000,1200,109,222,1664
2020-01-26 17:45:10Z.962,0xa9a1ad,N72EX,34.1445,-118.70229,P,2075,1200,109,218,1408
2020-01-26 17:45:11Z.478,0xa9a1ad,N72EX,34.14409,-118.70262,P,2100,1200,109,218,1408
2020-01-26 17:45:11Z.490,0xa9a1ad,N72EX,34.1443,-118.70247,P,2100,1200,109,217,1344
2020-01-26 17:45:14Z.352,0xa9a1ad,N72EX,34.14304,-118.70332,P,2125,1200,110,207,768
2020-01-26 17:45:14Z.404,0xa9a1ad,N72EX,34.14323,-118.70322,P,2125,1200,110,207,768
2020-01-26 17:45:15Z.830,0xa9a1ad,N72EX,34.14253,-118.70352,P,2125,1200,111,203,640
2020-01-26 17:45:15Z.924,0xa9a1ad,N72EX,34.14203,-118.70369,P,2125,1200,112,196,320
2020-01-26 17:45:17Z.870,0xa9a1ad,N72EX,34.14148,-118.7038,P,2125,1200,114,190,0
2020-01-26 17:45:18Z.300,0xa9a1ad,N72EX,34.14099,-118.70384,P,2125,1200,112,196,320
2020-01-26 17:45:18Z.488,0xa9a1ad,N72EX,34.14067,-118.70384,P,2125,1200,116,184,-320
2020-01-26 17:45:19Z.850,0xa9a1ad,N72EX,34.13983,-118.70374,P,2100,1200,121,173,-1216
2020-01-26 17:45:20Z.840,0xa9a1ad,N72EX,34.13983,-118.70374,P,2100,1200,121,173,-1216
2020-01-26 17:45:21Z.494,0xa9a1ad,N72EX,34.13932,-118.70361,P,2100,1200,122,171,-1408
2020-01-26 17:45:22Z.214,0xa9a1ad,N72EX,34.13882,-118.70341,P,2050,1200,127,163,-2048
2020-01-26 17:45:22Z.314,0xa9a1ad,N72EX,34.13905,-118.70352,P,2075,1200,124,167,-1664
2020-01-26 17:45:24Z.110,0xa9a1ad,N72EX,34.1375,-118.70257,P,1950,1200,124,167,-1664
2020-01-26 17:45:25Z.014,0xa9a1ad,N72EX,34.13704,-118.70213,P,1900,1200,139,141,-3456
2020-01-26 17:45:26Z.048,0xa9a1ad,N72EX,34.13654,-118.7015,P,1850,1200,144,136,-3712
2020-01-26 17:45:28Z.178,0xa9a1ad,N72EX,34.13568,-118.70007,P,1725,1200,141,139,-3584
2020-01-26 17:45:28Z.744,0xa9a1ad,N72EX,34.1355,-118.69961,P,1700,1200,153,120,-4224
2020-01-26 17:45:29Z.286,0xa9a1ad,N72EX,34.1355,-118.69961,P,1700,1200,125,165,-1856
2020-01-26 17:45:31Z.304,0xa9a1ad,N72EX,34.13498,-118.69746,P,1475,1200,159,101,-4544
2020-01-26 17:45:31Z.398,0xa9a1ad,N72EX,34.13503,-118.6978,P,1525,1200,158,106,-4416
2020-01-26 17:45:32Z.622,0xa9a1ad,N72EX,34.13498,-118.69624,P,1350,1200,141,139,-3584
2020-01-26 17:45:33Z.326,0xa9a1ad,N72EX,34.13493,-118.69657,P,1400,1200,159,101,-4544
2020-01-26 17:45:33Z.686,0xa9a1ad,N72EX,34.13498,-118.69624,P,1350,1200,161,91,-4864
